info face="Micra" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=19 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="micra_22_0.tga"
chars count=240
char id=32   x=510   y=51    width=1     height=1     xoffset=0     yoffset=21    xadvance=10    page=0  chnl=15
char id=75   x=152   y=71    width=18    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=76   x=222   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=15
char id=77   x=483   y=17    width=23    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=78   x=415   y=52    width=18    height=16    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=79   x=412   y=35    width=19    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=80   x=144   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=81   x=248   y=37    width=20    height=16    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=82   x=162   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=83   x=180   y=105   width=17    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=84   x=17    y=123   width=16    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=85   x=198   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=86   x=452   y=35    width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=87   x=478   y=0     width=29    height=16    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=88   x=80    y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=89   x=311   y=37    width=20    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=90   x=394   y=104   width=16    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=91   x=388   y=0     width=5     height=18    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=92   x=312   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=93   x=394   y=0     width=5     height=18    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=94   x=0     y=140   width=7     height=4     xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=96   x=13    y=140   width=4     height=4     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=97   x=40    y=55    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=98   x=234   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=99   x=252   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=100  x=0     y=72    width=18    height=16    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=101  x=207   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=102  x=147   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=103  x=57    y=72    width=18    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=104  x=270   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=105  x=504   y=85    width=3     height=16    xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=106  x=68    y=123   width=15    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=107  x=133   y=71    width=18    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=108  x=192   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=15
char id=109  x=363   y=19    width=23    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=110  x=339   y=53    width=18    height=16    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=111  x=120   y=54    width=19    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=112  x=288   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=113  x=164   y=37    width=20    height=16    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=114  x=342   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=115  x=190   y=71    width=17    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=116  x=377   y=104   width=16    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=117  x=208   y=71    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=118  x=332   y=36    width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=119  x=448   y=0     width=29    height=16    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=120  x=372   y=36    width=19    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=121  x=290   y=37    width=20    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=122  x=479   y=103   width=16    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=123  x=24    y=0     width=5     height=20    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=124  x=289   y=0     width=2     height=19    xoffset=1     yoffset=3     xadvance=3     page=0  chnl=15
char id=125  x=18    y=0     width=5     height=20    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=126  x=18    y=140   width=9     height=3     xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=160  x=0     y=55    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=166  x=286   y=0     width=2     height=19    xoffset=1     yoffset=3     xadvance=3     page=0  chnl=15
char id=167  x=432   y=0     width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=169  x=395   y=121   width=12    height=13    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=170  x=226   y=71    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=171  x=439   y=121   width=9     height=9     xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=174  x=369   y=121   width=12    height=13    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=175  x=368   y=0     width=6     height=18    xoffset=0     yoffset=1     xadvance=5     page=0  chnl=15
char id=176  x=8     y=140   width=4     height=4     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=177  x=420   y=121   width=8     height=10    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=178  x=406   y=0     width=3     height=18    xoffset=1     yoffset=1     xadvance=6     page=0  chnl=15
char id=182  x=327   y=122   width=13    height=16    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=183  x=509   y=119   width=2     height=3     xoffset=1     yoffset=10    xadvance=4     page=0  chnl=15
char id=185  x=116   y=20    width=26    height=16    xoffset=1     yoffset=3     xadvance=29    page=0  chnl=15
char id=186  x=244   y=71    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=187  x=429   y=121   width=9     height=9     xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=188  x=449   y=120   width=7     height=9     xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=191  x=375   y=0     width=6     height=18    xoffset=0     yoffset=1     xadvance=5     page=0  chnl=15
char id=192  x=220   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=193  x=262   y=71    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=194  x=280   y=71    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=195  x=237   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=15
char id=196  x=225   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=197  x=116   y=122   width=15    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=198  x=29    y=21    width=28    height=16    xoffset=0     yoffset=3     xadvance=30    page=0  chnl=15
char id=199  x=298   y=71    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=200  x=95    y=71    width=18    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=201  x=349   y=0     width=18    height=18    xoffset=1     yoffset=1     xadvance=22    page=0  chnl=15
char id=202  x=491   y=51    width=18    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=203  x=76    y=72    width=18    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=204  x=459   y=17    width=23    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=205  x=334   y=71    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=206  x=432   y=35    width=19    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=207  x=352   y=70    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=208  x=370   y=70    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=209  x=388   y=70    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=210  x=445   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=211  x=269   y=37    width=20    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=212  x=218   y=20    width=24    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=213  x=352   y=36    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=214  x=244   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=215  x=406   y=70    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=216  x=435   y=18    width=23    height=16    xoffset=2     yoffset=3     xadvance=27    page=0  chnl=15
char id=217  x=105   y=0     width=24    height=19    xoffset=2     yoffset=3     xadvance=28    page=0  chnl=15
char id=218  x=492   y=34    width=19    height=16    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=15
char id=219  x=95    y=37    width=22    height=16    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=220  x=424   y=69    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=221  x=442   y=69    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=222  x=411   y=18    width=23    height=16    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=15
char id=223  x=460   y=69    width=17    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=224  x=60    y=55    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=225  x=478   y=68    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=226  x=0     y=89    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=227  x=252   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=15
char id=228  x=206   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=229  x=100   y=123   width=15    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=230  x=0     y=21    width=28    height=16    xoffset=0     yoffset=3     xadvance=30    page=0  chnl=15
char id=231  x=18    y=89    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=232  x=38    y=72    width=18    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=233  x=311   y=0     width=18    height=18    xoffset=1     yoffset=1     xadvance=22    page=0  chnl=15
char id=234  x=396   y=53    width=18    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=235  x=377   y=53    width=18    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=236  x=339   y=19    width=23    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=237  x=36    y=89    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=238  x=20    y=55    width=19    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=239  x=54    y=89    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=240  x=72    y=89    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=241  x=90    y=89    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=242  x=34    y=123   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=243  x=206   y=37    width=20    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=244  x=143   y=20    width=24    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=245  x=392   y=36    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=246  x=130   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=247  x=108   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=248  x=315   y=19    width=23    height=16    xoffset=2     yoffset=3     xadvance=27    page=0  chnl=15
char id=249  x=30    y=0     width=24    height=19    xoffset=2     yoffset=3     xadvance=28    page=0  chnl=15
char id=250  x=260   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=15
char id=251  x=118   y=37    width=22    height=16    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=252  x=126   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=253  x=144   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=254  x=387   y=19    width=23    height=16    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=15
char id=255  x=162   y=88    width=17    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1040 x=240   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1041 x=180   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1042 x=198   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1043 x=297   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=15
char id=1044 x=263   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1045 x=496   y=68    width=15    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=1046 x=58    y=20    width=28    height=16    xoffset=0     yoffset=3     xadvance=30    page=0  chnl=15
char id=1047 x=234   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1048 x=434   y=52    width=18    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=1049 x=330   y=0     width=18    height=18    xoffset=1     yoffset=1     xadvance=22    page=0  chnl=15
char id=1050 x=19    y=72    width=18    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1051 x=114   y=71    width=18    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1052 x=0     y=38    width=23    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=1053 x=252   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1054 x=472   y=34    width=19    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=1055 x=270   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1056 x=288   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1057 x=306   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1058 x=51    y=123   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=1059 x=185   y=37    width=20    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=1060 x=168   y=20    width=24    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=1061 x=180   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1062 x=149   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=1063 x=324   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1064 x=291   y=20    width=23    height=16    xoffset=2     yoffset=3     xadvance=27    page=0  chnl=15
char id=1065 x=55    y=0     width=24    height=19    xoffset=2     yoffset=3     xadvance=28    page=0  chnl=15
char id=1066 x=160   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=15
char id=1067 x=72    y=37    width=22    height=16    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=1068 x=342   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1069 x=360   y=87    width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1070 x=243   y=20    width=23    height=16    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=15
char id=1071 x=378   y=87    width=17    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1072 x=100   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1073 x=216   y=88    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1074 x=396   y=87    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1075 x=162   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=15
char id=1076 x=187   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1077 x=496   y=102   width=15    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=1078 x=87    y=20    width=28    height=16    xoffset=0     yoffset=3     xadvance=30    page=0  chnl=15
char id=1079 x=450   y=86    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1080 x=171   y=71    width=18    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=1081 x=292   y=0     width=18    height=18    xoffset=1     yoffset=1     xadvance=22    page=0  chnl=15
char id=1082 x=453   y=52    width=18    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1083 x=472   y=51    width=18    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1084 x=48    y=38    width=23    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=1085 x=54    y=106   width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1086 x=140   y=54    width=19    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=1087 x=90    y=106   width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1088 x=108   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1089 x=126   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=1090 x=0     y=123   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=1091 x=227   y=37    width=20    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=1092 x=193   y=20    width=24    height=16    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=1093 x=200   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=1094 x=168   y=0     width=18    height=19    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=1095 x=216   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1096 x=267   y=20    width=23    height=16    xoffset=2     yoffset=3     xadvance=27    page=0  chnl=15
char id=1097 x=80    y=0     width=24    height=19    xoffset=2     yoffset=3     xadvance=28    page=0  chnl=15
char id=1098 x=280   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=15
char id=1099 x=141   y=37    width=22    height=16    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=1100 x=306   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1101 x=324   y=105   width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=1102 x=24    y=38    width=23    height=16    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=15
char id=1103 x=316   y=71    width=17    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
